t_wall,episode,step,raw_action_0,raw_action_1,cmd_linear_x,cmd_angular_z,pos_x,pos_y,goal_distance,goal_angle,linear_x,angular_z,lidar_min,lidar_front_min,done,terminated,truncated,terminal_reason,reward_total,reward_progress,reward_direction,reward_safe,reward_risk,reward_front_safe,reward_front_risk,reward_turn,reward_stop,reward_smooth,reward_terminal,lidar_feat_0,lidar_feat_1,lidar_feat_2,lidar_feat_3,lidar_feat_4,lidar_feat_5,lidar_feat_6,lidar_feat_7,lidar_feat_8,lidar_feat_9,lidar_feat_10,lidar_feat_11,lidar_feat_12,lidar_feat_13,lidar_feat_14
1776503821.884354,1,1,0.985789,-0.821112,0.985789,-0.410556,0.013315,0.020200,4.451209,-0.106186,0.379596,1.705654,0.000000,0.000000,0,0,0,,0.180836,0.020771,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.085283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.007262,1,2,0.986742,-0.827096,0.986742,-0.413548,0.075008,0.082964,4.368133,-0.283053,0.834252,0.531687,0.000000,0.000000,0,0,0,,0.577002,0.082980,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.026584,0.000000,-0.000079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.116323,1,3,0.986732,-0.829422,0.986732,-0.414711,0.158843,0.158916,4.259586,-0.271495,0.984925,-0.387183,0.000000,0.000000,0,0,0,,0.705796,0.108428,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.019359,0.000000,-0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.240101,1,4,0.986904,-0.829463,0.986904,-0.414732,0.249487,0.234410,4.145317,-0.230689,0.981517,-0.403316,0.000000,0.000000,0,0,0,,0.715081,0.114165,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.020166,0.000000,-0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.355405,1,5,0.986693,-0.827363,0.986693,-0.413681,0.335665,0.299770,4.039571,-0.192816,0.984699,-0.397909,0.000000,0.000000,0,0,0,,0.713956,0.105683,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.019895,0.000000,-0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.473386,1,6,0.986507,-0.825415,0.986507,-0.412707,0.432969,0.366973,3.923071,-0.152315,0.986890,-0.379944,0.000000,0.000000,0,0,0,,0.731478,0.116447,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018997,0.000000,-0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.583213,1,7,0.986269,-0.823102,0.986269,-0.411551,0.524751,0.424620,3.815649,-0.114410,0.986643,-0.378700,0.000000,0.000000,0,0,0,,0.725558,0.107395,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018935,0.000000,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.691840,1,8,0.986026,-0.820814,0.986026,-0.410407,0.618828,0.478390,3.707779,-0.075651,0.986410,-0.377571,0.000000,0.000000,0,0,0,,0.728283,0.107856,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018879,0.000000,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.818165,1,9,0.985768,-0.818398,0.985768,-0.409199,0.723876,0.532537,3.589768,-0.032281,0.986163,-0.376359,0.000000,0.000000,0,0,0,,0.739830,0.118005,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018818,0.000000,-0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503822.935236,1,10,0.985469,-0.815614,0.985469,-0.407807,0.831224,0.581887,3.471626,0.012316,0.985876,-0.374954,0.000000,0.000000,0,0,0,,0.740131,0.118142,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018748,0.000000,-0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
